Change component parameters: Designator = "P12" ("P12"); Footprint = "620103131822"; UniqueID = "\PFNPBDEQ" ("\PFNPBDEQ")
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "810-CGA4J1X7S1C106KA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.vn/ProductDetail/TDK/CGA4J1X7S1C106K125AE?qs=nQSIdc08i%252Bda5YDbrVYncg%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CGA4J1X7S1C106K125AE&utm_content=TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "445-173674-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "https://www.digikey.com/en/products/detail/tdk-corporation/cga4j1x7s1c106k125ae/5809239"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = "OEM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "https://www.thegioiic.com/tu-gom-0805-10uf-16v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 uF, 16 VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating DC"; Value = "16 VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "CAP_0805"; UniqueID = "\NPNAHWQN" ("\NPNAHWQN")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_automotive_general_en.pdf?ref_disty=mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Name"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture SN"; Value = "CGA4C2C0G1H103J060AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "810-CGA4C2C0G1H103J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.vn/ProductDetail/TDK/CGA4C2C0G1H103J060AA?qs=FxQuwy19cyC9M6v0nMqjhA%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CGA4C2C0G1H103J060AA&utm_content=TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "445-6947-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "https://www.digikey.com/en/products/detail/tdk-corporation/cga4c2c0g1h103j060aa/2672840"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = "OEM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "https://www.thegioiic.com/tu-gom-0805-100nf-0-1uf-50v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "+/-5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100 nF, 50 VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating DC"; Value = "50 VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "CAP_0805"; UniqueID = "\EEGQSQNQ" ("\EEGQSQNQ")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_automotive_soft_en.pdf?ref_disty=mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Name"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture SN"; Value = "CGA4J1X7S1C106K125AE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "810-CGA4J1X7S1C106KA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.vn/ProductDetail/TDK/CGA4J1X7S1C106K125AE?qs=nQSIdc08i%252Bda5YDbrVYncg%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CGA4J1X7S1C106K125AE&utm_content=TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "445-173674-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "https://www.digikey.com/en/products/detail/tdk-corporation/cga4j1x7s1c106k125ae/5809239"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = "OEM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "https://www.thegioiic.com/tu-gom-0805-10uf-16v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 uF, 16 VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating DC"; Value = "16 VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16" ("C16"); Footprint = "CAP_0805"; UniqueID = "\XBWHUKRK" ("\XBWHUKRK")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_automotive_general_en.pdf?ref_disty=mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Name"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture SN"; Value = "CGA4C2C0G1H103J060AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "810-CGA4C2C0G1H103J"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.vn/ProductDetail/TDK/CGA4C2C0G1H103J060AA?qs=FxQuwy19cyC9M6v0nMqjhA%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CGA4C2C0G1H103J060AA&utm_content=TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "445-6947-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "https://www.digikey.com/en/products/detail/tdk-corporation/cga4c2c0g1h103j060aa/2672840"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = "OEM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "https://www.thegioiic.com/tu-gom-0805-100nf-0-1uf-50v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "+/-5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100 nF, 50 VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating DC"; Value = "50 VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17" ("C17"); Footprint = "CAP_0805"; UniqueID = "\CPBSKDNE" ("\CPBSKDNE")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_automotive_soft_en.pdf?ref_disty=mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Name"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture SN"; Value = "CGA4J1X7S1C106K125AE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55 to +125degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 Name"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 SN"; Value = "810-CGA4J1X7S1C106KA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1 URL"; Value = "https://www.mouser.vn/ProductDetail/TDK/CGA4J1X7S1C106K125AE?qs=nQSIdc08i%252Bda5YDbrVYncg%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CGA4J1X7S1C106K125AE&utm_content=TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 Name"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 SN"; Value = "445-173674-2-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2 URL"; Value = "https://www.digikey.com/en/products/detail/tdk-corporation/cga4j1x7s1c106k125ae/5809239"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 Name"; Value = "thegioiic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 SN"; Value = "OEM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3 URL"; Value = "https://www.thegioiic.com/tu-gom-0805-10uf-16v"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "+/-10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 uF, 16 VDC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating DC"; Value = "16 VDC"; VariantName = "[No Variations]"
Change component parameters: Designator = "C18" ("C18"); Footprint = "CAP_0805"; UniqueID = "\LRLRORNL" ("\LRLRORNL")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100 nF"; VariantName = "[No Variations]"
